veh_id,olat,olng,dlat,dlng,soc,trip_start_time,range_fe,capacity,fuel_consumption,connector_code,charging_start_soc,charging_end_soc
156,43.5466,-96.6947,43.5566,-96.6835,37,14,75,21.75,29,1,25,100
283,43.602,-96.7287,43.5788,-96.7711,48,14,75,21.75,29,1,42,100
641,43.5112,-96.8039,43.5702,-96.73,75,14,107,32.087909,29.9887,1,69,100
48,43.4855,-96.7077,43.5317,-96.703,20,15,83,24.216495,29.1765,2,94,100
55,43.4899,-96.7527,43.516,-96.7163,37,15,259,74.236911,28.6629,2,74,100
76,43.4904,-96.7591,43.5621,-96.7182,78,15,75,21.75,29,1,99,100
223,43.5487,-96.8007,43.4992,-96.7831,23,15,234,103.6035,44.275,2,7,100
271,43.5059,-96.6946,43.5634,-96.7478,20,15,107,32.087909,29.9887,1,16,100
386,43.5217,-96.7212,43.5688,-96.7112,88,15,84,25.2,30,1,73,100
395,43.5098,-96.807,43.5621,-96.6983,20,15,75,21.75,29,1,99,100
5,43.4959,-96.8106,43.5309,-96.6901,20,16,97.5,27.3,28,2,87,100
45,43.4752,-96.7403,43.5358,-96.73,20,16,258,70.898658,27.4801,1,29,100
267,43.5184,-96.7625,43.516,-96.7798,20,16,84,24.8829,29.6225,1,25,100
363,43.5204,-96.7226,43.5291,-96.699,69,16,84,24.8829,29.6225,1,35,98
611,43.5314,-96.7003,43.4942,-96.678,42,16,73,24.82,34,1,68,100
25,43.4851,-96.7463,43.5137,-96.7609,20,17,239,71.716969,30.0071,1,53,93
196,43.5026,-96.7731,43.4824,-96.7395,78,17,75,21.75,29,1,14,100
209,43.5628,-96.7299,43.5025,-96.7808,97,17,107,32.087909,29.9887,1,54,100
372,43.5256,-96.8135,43.5939,-96.7306,20,17,238,67.355666,28.3007,2,18,100
423,43.5084,-96.7533,43.5544,-96.7054,93,17,107,32.087909,29.9887,1,52,100
98,43.4949,-96.772,43.4916,-96.7954,20,18,81,21.87,27,2,62,100
144,43.5717,-96.7728,43.5783,-96.6694,44,18,73,24.82,34,1,23,100
317,43.5282,-96.8114,43.544,-96.7826,49,18,125,35.52325,28.4186,2,2,92
382,43.5276,-96.7973,43.5801,-96.7185,69,18,125,35.52325,28.4186,2,16,100
419,43.5459,-96.756,43.5311,-96.7119,24,19,84,24.8829,29.6225,1,84,100
456,43.5467,-96.7039,43.4894,-96.688,61,19,110.5,32.38009125,29.30325,2,26,100
247,43.5613,-96.7199,43.5152,-96.7803,84,20,84,25.2,30,1,62,100
265,43.5103,-96.694,43.5142,-96.771,82,20,238,67.355666,28.3007,2,65,100
371,43.5262,-96.6669,43.5733,-96.7214,20,20,84,25.2,30,1,12,100
379,43.595,-96.7795,43.5714,-96.7112,39,20,84,24.8829,29.6225,1,10,100
415,43.5362,-96.6846,43.5321,-96.7132,83,20,75,21.75,29,1,29,100
555,43.5407,-96.7815,43.5043,-96.7789,44,20,84,24.8829,29.6225,1,25,100
592,43.581,-96.7891,43.5032,-96.6829,76,20,97.5,27.3,28,2,42,100
698,43.5525,-96.7114,43.5536,-96.8119,32,20,93,29.746608,31.9856,1,51,100
83,43.4823,-96.7482,43.5193,-96.8242,97,21,75,21.75,29,1,93,100
112,43.483,-96.7426,43.4898,-96.7639,29,21,239,71.716969,30.0071,1,29,100
519,43.5349,-96.7276,43.5542,-96.7466,65,21,73,24.82,34,1,25,100
65,43.4912,-96.7702,43.5082,-96.7402,20,22,75,21.75,29,1,43,93
167,43.588,-96.7717,43.4702,-96.7601,20,22,62,18.6,30,1,90,100
449,43.5614,-96.6933,43.5003,-96.6879,20,22,151,45.301661,30.0011,1,50,100
466,43.5644,-96.7343,43.4869,-96.6861,99,22,84,24.8829,29.6225,1,17,97
517,43.538,-96.6686,43.5212,-96.7382,30,22,93,29.746608,31.9856,1,17,100
536,43.5287,-96.8224,43.5496,-96.7239,80,22,107,32.087909,29.9887,1,46,100
146,43.5439,-96.6551,43.5811,-96.6667,98,23,73,24.82,34,1,37,100
261,43.5044,-96.728,43.5294,-96.7877,58,23,151,45.301661,30.0011,1,60,100
398,43.5148,-96.6743,43.5641,-96.6937,98,23,75,21.75,29,1,84,100
589,43.5276,-96.8297,43.5529,-96.7313,64,23,239,71.716969,30.0071,1,12,100
69,43.4938,-96.7377,43.4902,-96.7938,90,24,259,74.236911,28.6629,2,23,100
105,43.4925,-96.7592,43.5439,-96.7702,20,24,259,74.236911,28.6629,2,96,100
350,43.5475,-96.8107,43.5052,-96.7445,33,24,73,24.82,34,1,20,93
429,43.5194,-96.7612,43.5466,-96.6948,64,24,73,24.82,34,1,61,100
542,43.525,-96.6849,43.5412,-96.796,48,24,82,23.242818,28.3449,2,56,100
577,43.5588,-96.6983,43.5203,-96.8376,50,24,238,67.355666,28.3007,2,56,100
70,43.4969,-96.7364,43.5439,-96.6937,60,25,239,71.716969,30.0071,1,65,100
216,43.5294,-96.72,43.4959,-96.7872,89,25,93,29.746608,31.9856,1,57,100
252,43.5171,-96.7409,43.5238,-96.7769,20,25,75,21.75,29,1,15,100
254,43.5421,-96.7959,43.5293,-96.7925,20,25,75,21.75,29,1,44,100
319,43.502,-96.7928,43.5435,-96.7808,45,25,238,67.355666,28.3007,2,80,100
514,43.5085,-96.7086,43.5356,-96.7639,20,25,75,21.75,29,1,95,100
522,43.5076,-96.7659,43.5209,-96.8016,73,25,84,24.8829,29.6225,1,19,100
94,43.4816,-96.762,43.5641,-96.7313,71,26,84,24.8829,29.6225,1,56,100
187,43.5386,-96.7832,43.5086,-96.7405,20,26,73,24.82,34,1,8,100
218,43.5322,-96.7437,43.5023,-96.7777,42,26,75,21.75,29,1,15,100
234,43.5189,-96.8165,43.573,-96.7798,40,26,151,45.301661,30.0011,1,81,100
377,43.5015,-96.6947,43.5707,-96.7115,20,26,75,21.75,29,1,28,100
328,43.5055,-96.6734,43.5227,-96.7044,88,27,151,45.301661,30.0011,1,78,100
339,43.5472,-96.7548,43.5996,-96.785,32,27,84,25.2,30,1,85,100
352,43.5349,-96.697,43.5045,-96.7468,58,27,73,24.82,34,1,94,100
424,43.5786,-96.7184,43.5548,-96.7095,80,27,93,29.746608,31.9856,1,15,100
501,43.5531,-96.6654,43.5116,-96.7049,67,27,75,21.75,29,1,34,100
566,43.5099,-96.6826,43.4783,-96.7224,54,27,111,34.660971,31.2261,1,4,100
658,43.5432,-96.808,43.5365,-96.7151,86,27,238,67.355666,28.3007,2,21,100
7,43.4773,-96.7656,43.5061,-96.77,35,28,84,24.8829,29.6225,1,18,99
18,43.4955,-96.7499,43.5603,-96.7033,90,28,239,71.716969,30.0071,1,20,100
91,43.4922,-96.7149,43.5024,-96.7486,90,28,259,74.236911,28.6629,2,39,100
349,43.5658,-96.7652,43.5027,-96.7511,20,28,73,24.82,34,1,33,100
411,43.5374,-96.817,43.5616,-96.7385,56,28,107,32.087909,29.9887,1,3,100
39,43.5003,-96.7382,43.5225,-96.8097,30,29,73,24.82,34,1,96,100
44,43.4904,-96.7995,43.5039,-96.7256,77,29,238,67.355666,28.3007,2,8,100
482,43.5068,-96.8096,43.4754,-96.7456,33,29,93,29.746608,31.9856,1,51,100
565,43.5494,-96.6689,43.5585,-96.7415,60,29,239,71.716969,30.0071,1,56,100
16,43.4759,-96.7872,43.5003,-96.7697,25,30,238,67.355666,28.3007,2,63,100
480,43.5277,-96.8053,43.4795,-96.7251,20,30,238,67.355666,28.3007,2,70,100
538,43.5752,-96.791,43.4949,-96.7867,62,30,73,24.82,34,1,63,100
78,43.4977,-96.7401,43.5676,-96.7674,40,31,125,35.52325,28.4186,2,97,100
137,43.5216,-96.6788,43.49,-96.7507,21,31,84,24.8829,29.6225,1,13,100
206,43.538,-96.7993,43.61,-96.7074,61,31,73,24.82,34,1,39,100
178,43.5349,-96.7043,43.4873,-96.7164,30,32,238,67.355666,28.3007,2,59,100
560,43.5221,-96.8165,43.5528,-96.683,36,32,107,32.087909,29.9887,1,52,100
573,43.5531,-96.668,43.5908,-96.7559,69,32,75,21.75,29,1,74,100
200,43.5247,-96.7603,43.5616,-96.7995,73,33,73,24.82,34,1,69,97
604,43.5321,-96.6814,43.5206,-96.7777,47,33,151,45.301661,30.0011,1,51,100
620,43.5389,-96.7727,43.6086,-96.7683,20,33,238,67.355666,28.3007,2,81,100
628,43.5604,-96.6639,43.5269,-96.6956,30,33,204,92.957088,45.5672,2,26,100
647,43.5213,-96.6685,43.5569,-96.7269,30,33,151,45.301661,30.0011,1,79,100
253,43.556,-96.6887,43.5294,-96.7927,32,34,73,24.82,34,1,83,100
488,43.563,-96.7039,43.4837,-96.7112,80,34,151,45.301661,30.0011,1,76,100
73,43.4973,-96.7,43.5323,-96.667,54,35,107,32.087909,29.9887,1,38,100
224,43.5509,-96.7993,43.5033,-96.7496,99,35,75,21.75,29,1,1,100
521,43.521,-96.6655,43.4976,-96.7467,94,35,151,45.301661,30.0011,1,62,100
640,43.5081,-96.8036,43.5121,-96.7498,47,35,93,29.746608,31.9856,1,77,100
681,43.5273,-96.7632,43.5019,-96.8126,20,35,107,32.087909,29.9887,1,42,100
686,43.5113,-96.8074,43.494,-96.6782,30,35,151,45.301661,30.0011,1,75,100
697,43.5253,-96.7966,43.4886,-96.777,66,35,107,32.087909,29.9887,1,31,91
6,43.4926,-96.7077,43.5327,-96.6905,71,36,84,24.8829,29.6225,1,82,100
154,43.5447,-96.6939,43.534,-96.8223,93,36,111,34.660971,31.2261,1,61,100
321,43.5214,-96.7063,43.544,-96.7868,20,36,84,24.8829,29.6225,1,71,100
436,43.5037,-96.6724,43.5367,-96.653,88,36,238,67.355666,28.3007,2,61,100
588,43.5288,-96.8139,43.5336,-96.7,73,36,84,24.8829,29.6225,1,60,100
684,43.5228,-96.6924,43.4879,-96.7639,23,36,151,45.301661,30.0011,1,95,96
300,43.5105,-96.702,43.5722,-96.7785,56,37,75,21.75,29,1,2,100
335,43.5602,-96.7575,43.5947,-96.7673,57,37,84,24.8829,29.6225,1,88,100
151,43.5268,-96.7018,43.5586,-96.7792,38,38,84,24.8829,29.6225,1,79,100
459,43.525,-96.8094,43.503,-96.7085,73,38,84,24.8829,29.6225,1,57,100
289,43.5094,-96.799,43.5721,-96.7708,46,39,75,21.75,29,1,86,100
402,43.5595,-96.6643,43.5551,-96.7351,58,39,82,23.242818,28.3449,2,71,100
444,43.5155,-96.6838,43.5547,-96.6622,61,39,84,25.2,30,1,57,100
468,43.5646,-96.7558,43.5009,-96.7077,54,39,75,21.75,29,1,16,100
487,43.5772,-96.7044,43.4834,-96.7113,86,39,93,29.746608,31.9856,1,98,100
496,43.5056,-96.7783,43.471,-96.7681,53,39,238,67.355666,28.3007,2,33,100
526,43.5404,-96.6965,43.4782,-96.7259,79,39,73,24.82,34,1,6,100
578,43.5455,-96.6599,43.5264,-96.8327,51,39,84,25.2,30,1,90,100
600,43.5039,-96.7687,43.5447,-96.7282,64,39,151,45.301661,30.0011,1,24,100
239,43.5405,-96.8144,43.49,-96.7674,74,40,238,67.355666,28.3007,2,33,98
255,43.5321,-96.7489,43.535,-96.7911,77,40,84,24.8829,29.6225,1,13,97
291,43.5061,-96.7841,43.5671,-96.7683,63,40,107,32.087909,29.9887,1,57,100
389,43.5274,-96.7601,43.5472,-96.7252,20,40,73,24.82,34,1,27,100
410,43.5105,-96.686,43.5491,-96.7392,20,40,151,45.301661,30.0011,1,15,100
479,43.5374,-96.8024,43.4822,-96.7265,47,40,75,21.75,29,1,52,97
544,43.5348,-96.7163,43.5421,-96.793,20,40,73,24.82,34,1,62,100
264,43.5127,-96.6721,43.5254,-96.7746,20,41,73,24.82,34,1,61,100
325,43.5238,-96.6814,43.5589,-96.7789,86,41,238,67.355666,28.3007,2,72,100
417,43.5924,-96.787,43.5327,-96.7064,99,41,75,21.75,29,1,35,100
701,43.5123,-96.8058,43.4903,-96.6968,62,41,238,67.355666,28.3007,2,23,96
124,43.4961,-96.7529,43.4888,-96.7505,27,42,259,74.236911,28.6629,2,69,100
160,43.5655,-96.692,43.5527,-96.6699,36,42,107,32.087909,29.9887,1,44,100
186,43.5585,-96.7385,43.6063,-96.7811,20,42,238,67.355666,28.3007,2,4,100
293,43.5761,-96.7717,43.5698,-96.7755,20,42,238,67.355666,28.3007,2,23,100
469,43.564,-96.7317,43.495,-96.6887,42,42,151,45.301661,30.0011,1,1,100
614,43.5669,-96.6769,43.4704,-96.7799,38,42,111,34.660971,31.2261,1,58,100
630,43.5124,-96.7909,43.4843,-96.7108,29,42,238,67.355666,28.3007,2,78,100
652,43.5043,-96.7506,43.5094,-96.774,20,42,151,45.301661,30.0011,1,48,100
656,43.5137,-96.7634,43.5231,-96.8314,71,42,238,67.355666,28.3007,2,17,100
20,43.48,-96.7566,43.5243,-96.8102,52,43,239,71.716969,30.0071,1,11,100
36,43.4786,-96.7646,43.5347,-96.7576,48,43,259,74.236911,28.6629,2,62,100
141,43.5282,-96.8173,43.568,-96.6776,30,43,75,21.75,29,1,21,100
375,43.5326,-96.7037,43.5777,-96.7108,28,43,75,21.75,29,1,62,95
465,43.5538,-96.7383,43.4877,-96.6846,98,43,238,67.355666,28.3007,2,69,100
499,43.5037,-96.6918,43.4703,-96.7582,79,43,107,32.087909,29.9887,1,46,100
690,43.507,-96.7232,43.5617,-96.7199,49,43,93,29.746608,31.9856,1,31,100
14,43.4847,-96.7333,43.5325,-96.6645,20,44,238,67.355666,28.3007,2,50,100
268,43.5756,-96.7007,43.5538,-96.7508,58,44,151,45.301661,30.0011,1,30,100
324,43.5455,-96.6598,43.5585,-96.786,80,44,84,25.2,30,1,55,93
472,43.5273,-96.6784,43.4955,-96.7276,51,44,238,67.355666,28.3007,2,62,96
610,43.5257,-96.7088,43.5003,-96.7329,21,44,73,24.82,34,1,75,95
613,43.531,-96.6686,43.5051,-96.6658,83,44,151,45.301661,30.0011,1,69,100
108,43.4923,-96.7599,43.4816,-96.7351,69,45,82,23.242818,28.3449,2,23,91
292,43.5492,-96.7803,43.5695,-96.776,38,45,81,21.87,27,2,56,100
376,43.5312,-96.6829,43.5804,-96.7113,23,45,84,24.8829,29.6225,1,71,100
383,43.535,-96.8095,43.5633,-96.7376,92,45,84,24.8829,29.6225,1,76,100
403,43.5047,-96.8117,43.5499,-96.7321,35,45,238,67.355666,28.3007,2,36,92
448,43.549,-96.694,43.4899,-96.6878,90,45,75,21.75,29,1,11,100
512,43.5123,-96.687,43.5347,-96.7634,20,45,84,24.8829,29.6225,1,5,100
663,43.5224,-96.6752,43.4761,-96.777,94,45,107,32.087909,29.9887,1,90,100
434,43.5458,-96.7014,43.5365,-96.6534,21,46,239,71.716969,30.0071,1,65,100
461,43.5666,-96.7014,43.5043,-96.6878,95,46,84,24.8829,29.6225,1,17,100
493,43.5439,-96.7413,43.5269,-96.6873,100,46,75,21.75,29,1,49,100
635,43.564,-96.7403,43.5484,-96.6703,20,46,107,32.087909,29.9887,1,78,100
654,43.5385,-96.7551,43.5275,-96.8157,100,46,204,92.957088,45.5672,2,43,100
660,43.5284,-96.7218,43.5052,-96.7727,50,46,73,24.82,34,1,89,100
670,43.5494,-96.7089,43.5937,-96.6552,29,46,84,25.2,30,1,86,100
700,43.5108,-96.7947,43.4906,-96.6946,86,46,125,35.52325,28.4186,2,71,93
172,43.5076,-96.7756,43.4868,-96.738,40,47,238,67.355666,28.3007,2,59,100
235,43.5308,-96.8123,43.5523,-96.7555,47,47,84,24.8829,29.6225,1,92,100
246,43.5634,-96.6629,43.5048,-96.7853,51,47,73,24.82,34,1,26,100
288,43.5604,-96.6769,43.5655,-96.7709,32,47,84,24.8829,29.6225,1,17,100
307,43.5439,-96.815,43.5614,-96.7472,44,47,75,21.75,29,1,65,91
341,43.5245,-96.6764,43.6055,-96.791,23,47,73,24.82,34,1,19,100
443,43.5008,-96.7111,43.5506,-96.6519,45,47,238,67.355666,28.3007,2,26,100
464,43.561,-96.7031,43.4868,-96.6873,53,47,107,32.087909,29.9887,1,79,100
575,43.519,-96.6846,43.5234,-96.8336,98,47,75,21.75,29,1,45,100
639,43.5108,-96.8026,43.5419,-96.6534,55,47,84,25.2,30,1,93,100
33,43.4998,-96.7562,43.5257,-96.6817,53,48,83,24.216495,29.1765,2,71,100
195,43.5176,-96.7449,43.4813,-96.7398,72,48,75,21.75,29,1,30,100
342,43.5227,-96.6751,43.6017,-96.7862,65,48,238,67.355666,28.3007,2,89,100
361,43.5479,-96.7636,43.5262,-96.6947,26,48,93,29.746608,31.9856,1,41,100
598,43.5044,-96.8039,43.5525,-96.7677,61,48,238,67.355666,28.3007,2,19,100
699,43.5028,-96.6863,43.5584,-96.7553,20,48,84,25.2,30,1,15,100
191,43.5101,-96.6995,43.5477,-96.6522,55,49,238,67.355666,28.3007,2,81,100
197,43.5045,-96.6942,43.5345,-96.8252,67,49,84,24.8829,29.6225,1,41,100
509,43.5907,-96.6951,43.5635,-96.7947,20,49,93,29.746608,31.9856,1,23,100
541,43.5351,-96.7568,43.5403,-96.7964,64,49,75,21.75,29,1,2,100
162,43.5142,-96.715,43.5172,-96.8177,54,50,75,21.75,29,1,98,100
257,43.5911,-96.7248,43.5467,-96.8009,20,50,93,29.746608,31.9856,1,20,100
263,43.5035,-96.7001,43.5156,-96.7712,50,50,93,29.746608,31.9856,1,97,100
270,43.5434,-96.6701,43.5586,-96.7513,30,50,151,45.301661,30.0011,1,9,100
284,43.5888,-96.7841,43.5707,-96.7707,65,50,75,21.75,29,1,63,93
596,43.5376,-96.7144,43.5645,-96.7412,78,50,73,24.82,34,1,84,100
13,43.4861,-96.7221,43.5336,-96.6787,20,51,238,67.355666,28.3007,2,4,100
54,43.4791,-96.7636,43.5332,-96.8115,57,51,239,71.716969,30.0071,1,30,100
60,43.4941,-96.7468,43.5014,-96.7149,23,51,239,71.716969,30.0071,1,4,100
138,43.5161,-96.7262,43.5609,-96.6591,94,51,84,24.8829,29.6225,1,29,100
232,43.5132,-96.712,43.5455,-96.7658,67,51,93,29.746608,31.9856,1,54,100
418,43.5523,-96.7712,43.5349,-96.7113,57,51,73,24.82,34,1,62,100
609,43.5208,-96.7077,43.5168,-96.7681,46,51,93,29.746608,31.9856,1,46,100
176,43.5367,-96.6513,43.4805,-96.722,57,52,151,45.301661,30.0011,1,1,100
179,43.5235,-96.8132,43.4997,-96.6912,41,52,73,24.82,34,1,51,100
278,43.5232,-96.6628,43.5643,-96.732,77,52,238,67.355666,28.3007,2,75,100
391,43.5773,-96.6961,43.5522,-96.7297,80,52,151,45.301661,30.0011,1,36,100
486,43.5016,-96.7151,43.5031,-96.731,22,52,238,67.355666,28.3007,2,20,100
669,43.5061,-96.705,43.5959,-96.7417,33,52,239,71.716969,30.0071,1,36,99
679,43.5286,-96.7979,43.5581,-96.7044,99,52,151,45.301661,30.0011,1,16,100
118,43.4972,-96.8183,43.4789,-96.7488,20,53,93,29.746608,31.9856,1,34,100
148,43.5471,-96.7808,43.5777,-96.7292,78,53,75,21.75,29,1,76,100
174,43.5418,-96.7841,43.4761,-96.7381,34,53,151,45.301661,30.0011,1,98,100
225,43.5602,-96.7454,43.4898,-96.7565,89,53,238,67.355666,28.3007,2,61,100
303,43.5318,-96.7473,43.5706,-96.782,49,53,82,23.242818,28.3449,2,67,100
305,43.5475,-96.8065,43.5696,-96.7703,36,53,238,67.355666,28.3007,2,36,100
338,43.5499,-96.7268,43.5996,-96.7858,20,53,84,24.8829,29.6225,1,46,100
343,43.5114,-96.6768,43.6003,-96.7808,21,53,103,45.32,44,1,31,100
275,43.524,-96.7474,43.5638,-96.7558,82,54,107,32.087909,29.9887,1,9,100
316,43.5129,-96.6975,43.5441,-96.7814,68,54,84,24.8829,29.6225,1,73,99
330,43.5357,-96.7532,43.5867,-96.776,63,54,75,21.75,29,1,57,100
362,43.5367,-96.74,43.5271,-96.6943,51,54,73,24.82,34,1,75,100
432,43.5212,-96.7198,43.5463,-96.7113,53,55,83,24.209689,29.1683,2,24,100
508,43.5103,-96.6777,43.4854,-96.7413,20,55,75,21.75,29,1,42,91
637,43.563,-96.7467,43.4743,-96.7397,20,55,238,67.355666,28.3007,2,15,100
665,43.5562,-96.6646,43.5416,-96.652,82,55,84,24.8829,29.6225,1,83,95
198,43.568,-96.7324,43.6142,-96.7097,34,56,75,21.75,29,1,12,100
638,43.5545,-96.7474,43.5809,-96.7314,20,56,107,32.087909,29.9887,1,8,100
42,43.4934,-96.707,43.5611,-96.7067,97,57,238,67.355666,28.3007,2,32,100
127,43.4907,-96.8029,43.5364,-96.6532,79,57,84,24.8829,29.6225,1,94,100
227,43.5655,-96.7264,43.4826,-96.7127,23,57,75,21.75,29,1,49,100
388,43.5421,-96.7596,43.5905,-96.729,100,57,84,24.8829,29.6225,1,78,100
404,43.5335,-96.7238,43.5564,-96.7321,80,57,107,32.087909,29.9887,1,64,96
431,43.5669,-96.7362,43.5503,-96.694,96,57,125,35.52325,28.4186,2,74,100
452,43.595,-96.7213,43.4945,-96.6879,20,57,84,25.2,30,1,46,100
483,43.5022,-96.8097,43.4754,-96.7456,58,57,238,67.355666,28.3007,2,37,100
567,43.5294,-96.7375,43.5548,-96.6818,45,57,75,21.75,29,1,91,98
657,43.5417,-96.81,43.4873,-96.7688,57,57,238,67.355666,28.3007,2,70,100
